name,address,city,state,website,careers_url,tags,lat,lng
Square,"Meta LAX 2126, 12126, Waterfront Drive, Los Angeles, Los Angeles County, California, 90094, United States",Los Angeles,CA,http://www.squareup.com,https://www.builtinla.com/jobs?companyId=68968,eCommerce|Fintech|Hardware|Payments|Software|Financial Services,33.980643,-118.406458
Cash App,"100 Thieves Cash App Compound, 6050, Jefferson Boulevard, Hayden Tract, Culver City, Los Angeles County, California, 90232, United States",Los Angeles,CA,https://cash.app/careers,https://www.builtinla.com/jobs?companyId=86380,Blockchain|Fintech|Mobile|Payments|Software|Financial Services,34.020481,-118.380838
Spectrum,"Spectrum, Mindanao Way, Los Angeles, Los Angeles County, California, 90292, United States",Los Angeles,CA,https://jobs.spectrum.com/?utm_campaign=brand&utm_source=built-in&utm_medium=profile,https://www.builtinla.com/jobs?companyId=83755,Information Technology|Internet of Things|Mobile|On-Demand|Software,33.985011,-118.437906
Artera,,Los Angeles,CA,https://artera.io/careers/#open-positions|Other|Sales|Software|Analytics|Conversational AI,,
Block,"Block 5, Universal City, Los Angeles County, California, United States",Los Angeles,CA,https://block.xyz,https://www.builtinla.com/jobs?companyId=105938,Blockchain|eCommerce|Fintech|Payments|Software|Financial Services|Cryptocurrency,34.141385,-118.350593
Cloudflare,,Los Angeles,CA,http://www.cloudflare.com,https://www.builtinla.com/jobs?companyId=63480,Cloud|Information Technology|Security|Software|Cybersecurity,,
Optimal (formerly Effective Spend),,Los Angeles,CA,https://www.winwithoptimal.com/,https://www.builtinla.com/jobs?companyId=64945,Agency|Digital Media|eCommerce|Social Media|Business Intelligence,,
Doodle Labs,,Los Angeles,CA,https://doodlelabs.com/,https://www.builtinla.com/jobs?companyId=111763,Aerospace|Hardware|Internet of Things|Robotics|Wearables|App development|Automation,,
Crunchyroll,,Los Angeles,CA,https://www.crunchyroll.com,https://www.builtinla.com/jobs?companyId=63649,Digital Media|eCommerce|Gaming|Mobile|News + Entertainment,,
People Inc.,,Los Angeles,CA,https://www.people.inc/,https://www.builtinla.com/jobs?companyId=81788,AdTech|Consumer Web|Digital Media|eCommerce|Marketing Tech,,
Centerfield,,Los Angeles,CA,http://www.centerfield.com,https://www.builtinla.com/jobs?companyId=54185,Artificial Intelligence|Big Data|Consumer Web|Digital Media|Marketing Tech,,
ServiceNow,,Los Angeles,CA,http://www.servicenow.com/,https://www.builtinla.com/jobs?companyId=81520,Artificial Intelligence|Cloud|HR Tech|Information Technology|Productivity|Software|Automation,,
Magnite,,Los Angeles,CA,http://www.magnite.com,https://www.builtinla.com/jobs?companyId=64621,AdTech|Big Data|Digital Media|Software,,
First Entertainment Credit Union,"First Entertainment Credit Union, Vons 1674 Truck Service Ramp, Studio City Neighborhood Council District, Los Angeles, Los Angeles County, California, 91604, United States",Los Angeles,CA,https://www.firstent.org/,https://www.builtinla.com/jobs?companyId=144701,Financial Services,34.145114,-118.396221
Golden Hippo,,Los Angeles,CA,http://www.goldenhippo.com,https://www.builtinla.com/jobs?companyId=63858,Digital Media|eCommerce|Information Technology|Marketing Tech|Retail|Social Media|Analytics,,
Celonis,,Los Angeles,CA,https://www.celonis.com/,https://www.builtinla.com/jobs?companyId=54183,Big Data|Information Technology|Productivity|Software|Analytics|Business Intelligence|Consulting,,
Collectors,,Los Angeles,CA,http://www.collectors.com,https://www.builtinla.com/jobs?companyId=85410,Consumer Web|eCommerce|Machine Learning|Professional Services|Software|Sports|Analytics,,
ZS,"Los Angeles, Los Angeles County, California, United States",Los Angeles,CA,https://www.zs.com,https://www.builtinla.com/jobs?companyId=87556,Artificial Intelligence|Healthtech|Professional Services|Analytics|Consulting,34.053691,-118.242766
Octus,,Los Angeles,CA,https://octus.com,https://www.builtinla.com/jobs?companyId=64465,Fintech|News + Entertainment|Software|Database|Financial Services,,
Huntress,,Los Angeles,CA,https://huntress.com,https://www.builtinla.com/jobs?companyId=71154,Information Technology|Cybersecurity,,
Perk,"Central Perk, Steven J. Ross Plaza, Burbank, Los Angeles County, California, 91522, United States",Los Angeles,CA,https://www.perk.com/,https://www.builtinla.com/jobs?companyId=88351,Artificial Intelligence|Fintech|Greentech|Sales|Software|Travel|Hospitality,34.149158,-118.339991
Whatnot,,Los Angeles,CA,http://www.whatnot.com,https://www.builtinla.com/jobs?companyId=88430,eCommerce|Mobile,,
Compa,,Los Angeles,CA,http://compa.ai,https://www.builtinla.com/jobs?companyId=230758,Artificial Intelligence|HR Tech|Other|Software|Business Intelligence,,
Parsec Automation,,Los Angeles,CA,https://parsec-corp.com/,https://www.builtinla.com/jobs?companyId=178837,Artificial Intelligence|Information Technology|Internet of Things|Software|Analytics|Automation|Manufacturing,,
M13,"Los Angeles, Los Angeles County, California, United States",Los Angeles,CA,http://m13.co,https://www.builtinla.com/jobs?companyId=73675,Angel or VC Firm,34.053691,-118.242766
HopSkipDrive,,Los Angeles,CA,http://hopskipdrive.com,https://www.builtinla.com/jobs?companyId=63948,Automotive|Edtech|Kids + Family|Mobile|Social Impact|Transportation,,
Instawork,,Los Angeles,CA,https://www.instawork.com,https://www.builtinla.com/jobs?companyId=83275,eCommerce|Food|HR Tech|Information Technology|Mobile|Retail|Software,,
2K,,Los Angeles,CA,https://2k.com/,https://www.builtinla.com/jobs?companyId=84926,Gaming|Information Technology|Mobile|Software|eSports,,
PwC,,Los Angeles,CA,https://www.pwc.com,https://www.builtinla.com/jobs?companyId=82980,Artificial Intelligence|Professional Services|Business Intelligence|Consulting|Cybersecurity|Generative AI,,
Dropbox,,Los Angeles,CA,https://dropbox.com,https://www.builtinla.com/jobs?companyId=64902,Artificial Intelligence|Cloud|Consumer Web|Productivity|Software|App development|Data Privacy,,
SharkNinja,,Los Angeles,CA,http://www.sharkninja.com,https://www.builtinla.com/jobs?companyId=64552,Beauty|Robotics|Design|Appliances|Manufacturing,,
ChowNow,"ChowNow, 1, West Bluff Creek Drive, Los Angeles, Los Angeles County, California, 90096, United States",Los Angeles,CA,https://get.chownow.com,https://www.builtinla.com/jobs?companyId=54198,Food|Software,33.978385,-118.405940
FloQast,,Los Angeles,CA,http://www.floqast.com/,https://www.builtinla.com/jobs?companyId=63811,Artificial Intelligence|Fintech|Software,,
Red 6,,Los Angeles,CA,http://www.red6ar.com/,https://www.builtinla.com/jobs?companyId=195964,Aerospace|Hardware|Software|Virtual Reality|Defense,,
"BAE Systems, Inc.",,Los Angeles,CA,https://jobs.baesystems.com/global/en,https://www.builtinla.com/jobs?companyId=54036,Aerospace|Hardware|Information Technology|Security|Software|Cybersecurity|Defense,,
Identity Digital,,Los Angeles,CA,https://www.identity.digital/,https://www.builtinla.com/jobs?companyId=64901,Consumer Web|eCommerce|Internet of Things,,
Citadel Securities,,Los Angeles,CA,https://www.citadelsecurities.com/,https://www.builtinla.com/jobs?companyId=88836,Information Technology|Software|Financial Services,,
Atticus,"Tommy & Atticus, 1700, Aviation Boulevard, Redondo Beach, Los Angeles County, California, 90278, United States",Los Angeles,CA,http://www.atticus.com,https://www.builtinla.com/jobs?companyId=90036,Insurance|Legal Tech|Social Impact,33.870844,-118.382012
"Munchkin, Inc.",,Los Angeles,CA,https://www.munchkin.com,https://www.builtinla.com/jobs?companyId=113343,3D Printing|Consumer Web|eCommerce|Enterprise Web|Food|Kids + Family|Manufacturing,,
BlackLine,,Los Angeles,CA,https://www.blackline.com/,https://www.builtinla.com/jobs?companyId=54054,Cloud|Fintech|Information Technology|Machine Learning|Software|App development|Generative AI,,
